Title,Last Name,First Name,Location,Medium,Type,Description,Latitude,Longitude,Mapped Location
The Peace Monument,Moretti,Giuseppe,"3381-3399 Granny White Pike, Nashville TN",Bronze on Carrera marble base,Monument,"A standing youth holds back two rearing horses, one on either side of him. The nude youth gazes to the proper left side and out into the distance. The youth and the rearing horses face forward. A cloth or drape arches above the youth and the horses, and a cloth is draped about the youth's feet. The youth wears a drape and a belt about his waist. Behind the bronze grouping was a marble shaft surmounted by an angel of peace. The bronze grouping and shaft rest on a marble base with a stepped bottom.
History--United States--Civil War
Figure male--Full length
Animal--Horse
Allegory--Civic--Peace",36.11465,-86.79233,"(36.11465, -86.79233)"
The Prince,Outlaw,Adrienne,"615 Church Street, Nashville TN",Mixed Media Use of heavy guage aluminum wire and the two figures are dressed in hand-tailored clothes,Mobile,"The Little Prince
Outlaw hung a whimsical mobile under a painting of a spiral galaxy.  Two characters hang from either end: the Little Prince and the businessman.  At the Prince's end, colored glass stars twirl around a small, finely embroidered, white silk sculpture of a boy (the prince).  On the other end, a large, white man's suit sits at a table.  A st of star's twinkles behind his back.  The man would not recognize the little prince's drawing as a boa constrictor swallowing a snake but would only see a hat.  Outlaw Drew from Antoine de Saint-Exupery's ""The Little Prince"" to address her theme ""What is essential is invisible to the eye.""",36.16215,-86.78205,"(36.16215, -86.78205)"
The Readers,Faxon,Russell,"3701 Benham Avenue, Nashville",bronze on bronze bench,Sculpture,,36.10997,-86.80924,"(36.10997, -86.80924)"
The Recording Angel,Flack,Audrey,"1 Symphony Place, Nashville TN",Bronze,Sculpture,Bronze angel holding a fountain pen and tablet,36.1592,-86.77571,"(36.1592, -86.77571)"
The Three Graces,Mims,Puryear,"310 25th Ave S., Nashville TN",Concrete or white marble on a concrete base,Sculpture,"A depictionof three standing nude female figures. The figures are simplified and are all interconnected to form a solid columnar shape. The sculpture rests on a rectangular base.
Figure group -- Female -- Nude
Mythology -- Classical -- Graces",36.16732,-86.78365,"(36.16732, -86.78365)"
The Waterfall Mural,Deese,Bryan,917 Woodland St.,Latex paint and spray paint,Mural,Mural painted celebrating the band My Morning Jacket and their album The Waterfall,36.175636,-86.755652,"(36.175636, -86.755652)"
Thomas Gleen Ryman,Shields,Steve,"116 5th Ave N, Nashville TN",Bronze sculpture with brick base,Sculpture,"Full-length standing figure of Ryman, holding a section of a riverboat steering spoke.
Figure male -- Ryman, Thomas -- Full length
Architecture -- Boat -- Detail",36.16156,-86.77789,"(36.16156, -86.77789)"
Threshold,Sorci,Joe,"2 Titans Way, Nashville TN",Found metal objects,Sculpture,installation of found industrial metal,36.16538,-86.77364,"(36.16538, -86.77364)"
Timeless,Sorci,Joe,3rd Avenue North between Commerce and Broadway,Steel and Civil War cannonballs,Sculpture,Two nearly interlinked hemicycles with cannonballs arranged within them.,36.16227,-86.77631,"(36.16227, -86.77631)"
Timothy Demonbreun,LeQuire,Alan,"100 1st Ave N, Nashville TN",Bronze sculpture,Sculpture,Timothy Demonbreun kneeling on his left knee holding a gun.,36.16657,-86.77647,"(36.16657, -86.77647)"
Tomatoes,"Sterling Goller-Brown and Ian Lawrence, co-creators",,701 Porter Rd at Eastland Ave,paint on brick,Mural,Tomatoes,36.182437,-86.733449,"(36.182437, -86.733449)"
Tommy Owen,LeQuire,Alan,"4001 Harding Rd., Nashville TN",Bronze,Sculpture,,36.12856,-86.8366,"(36.12856, -86.8366)"
Two Musicians,Sterling Goller-Brown.  Ian Lawrence,,1008 Forrest Ave,Spray Paint,Mural,,36.178323,-86.75024,"(36.178323, -86.75024)"
Untitled,Parrish,Frank,"120 White Bridge Road, Nashville TN","Painted sheet metal; base - concrete, wooden railroad ties, and gravel",Multipart,"Three repeating black curved metal shapes, possibly abstracted from the human form. The parts are set at varying heights, each supported on three poles or legs. When the sculpture is viewed from the east or west, the elements visually overlap, appearing as a single object. When viewed from the north or south, three distinct parts are visible.
Abstract
Figure",36.13463,-86.85729,"(36.13463, -86.85729)"
Vanderbilt University - Public Collection,Various,Various,2201 West End Ave,,Various,,36.14512,-86.80274,"(36.14512, -86.80274)"
Various,"Neighborhood children supervised by artists Mimi Shimmin, Doug Stevenson, and Pam Vallett","Neighborhood children supervised by artists Mimi Shimmin, Doug Stevenson, and Pam Vallett","1000 Edgehill Ave. Nashville,TN",Mosaic mural,Mosaic,,36.14305,-86.78368,"(36.14305, -86.78368)"
Victory,Kinney and Scholz,Belle and Leopold,301 6th Ave. North,Kinney and Scholz,Sculpture,"A statue of a classical warrior, nude except for sandals, a helmet, and a cloth which drapes around his proper left hip and loins. He holds a sword and wreath in his proper right hand. His proper right arm is draped with cloth.  He holds a small female fi",36.16436,-86.78378,"(36.16436, -86.78378)"
Voices Gathering,Williams,Herb,827 Meridian Street,enamel spray paint,Mural,The mural is located on the side of the old Roxy Theatre,36.18596,-86.7678,"(36.18596, -86.7678)"
Volume,Saporiti,Adrien,1702 8th Avenue S.,Latex paint and spray paint,Mural,Giant stacks of stereo hi-fi speakers.,36.136849,-86.778404,"(36.136849, -86.778404)"
Warner Monument,White & Son,,"1101 Lebanon Pike, Nashville TN",Sculpture: marble; sub base: marble; Bottom base: granite,Monument,,36.14883,-86.73239,"(36.14883, -86.73239)"
Waveform: Pan American Blues,Sheng,Shan Shan,"1 Terminal Drive, Nashville TN",Cold cast processed glass,Sculpture,"A series of 82 glass panels ranging in length from 7.5 feet to 14.5 feet. The panels are colored red, blue, and purple.",36.13151,-86.66945,"(36.13151, -86.66945)"
We Are Our Stories,Omari Booker & The REAL Program at Oasis Center,,1037 28th Avenue North,acrylic & spray paint on plywood,Mural,"""We Are Our Stories"" is a public art project that engages young men involved in the juvenile justice system in recognizing and challenging the power of the stories and stereotypes that are projected on to them by the media, their communities, families, and peers. Working with professional artists throughout the 2014-2015 program year, youth will create three large-scale, portrait-style murals that reflect the stories and stereotypes that make up their identity.",36.165101,-86.822209,"(36.165101, -86.822209)"
Welcome to Flatrock,Cooper,Michael,3756 Nolensville Rd,Silicate paint on concrete,Mural,Trompe L'oeil animals and architectural stonework on concrete supports,36.09082,-86.73445,"(36.09082, -86.73445)"
Wind Reeds,Kahn,Ned,"1 Terminal Drive, Nashville TN",Aluminum panels,Sculpture,Hinged aluminum panels that cover a wall of the Consolidated Rental Car facility. The panels move according to the wind,36.13469,-86.66777,"(36.13469, -86.66777)"
Women Suffrage Memorial,LeQuire,Alan,"600 Charlotte Avenue, Nashville TN",Bronze sculpture,Sculpture,,36.16527,-86.78382,"(36.16527, -86.78382)"
Youth Opportunity Center-STARS Nashville - Peace Jam mural,Rudloff,Andee,1704 Charlotte Ave.,House paint on vinyl,Mural,,36.15896,-86.799,"(36.15896, -86.799)"
