Date,AAPL,GOOG
2013-11-22,74.26,515.43
2013-11-25,74.82,522.44
2013-11-26,76.2,528.68
2013-11-27,77.99,531.02
2013-11-29,79.44,529.27
2013-12-02,78.75,526.71
2013-12-03,80.9,526.1
2013-12-04,80.71,528.56
2013-12-05,81.13,528.14
2013-12-06,80.0,534.4
2013-12-09,80.92,538.53
2013-12-10,80.79,541.79
2013-12-11,80.19,538.11
2013-12-12,80.08,534.45
2013-12-13,79.2,529.86
2013-12-16,79.64,535.95
2013-12-17,79.28,534.4
2013-12-18,78.68,541.83
2013-12-19,77.78,542.57
2013-12-20,78.43,549.76
2013-12-23,81.44,556.99
2013-12-24,81.1,555.36
2013-12-26,80.56,558.17
2013-12-27,80.01,558.64
2013-12-30,79.22,554.18
2013-12-31,80.15,559.79
2014-01-02,79.02,556.0
2014-01-03,77.28,551.95
2014-01-06,77.7,558.1
2014-01-07,77.15,568.86
2014-01-08,77.64,570.04
2014-01-09,76.65,564.55
2014-01-10,76.13,564.52
2014-01-13,76.53,560.93
2014-01-14,78.06,574.13
2014-01-15,79.62,573.74
2014-01-16,79.18,577.53
2014-01-17,77.24,574.69
2014-01-21,78.44,581.27
2014-01-22,78.79,581.93
2014-01-23,79.45,579.47
2014-01-24,78.01,561.35
2014-01-27,78.64,550.06
2014-01-28,72.36,560.94
2014-01-29,71.54,552.91
2014-01-30,71.4,567.13
2014-01-31,71.51,589.89
2014-02-03,71.65,566.15
2014-02-04,72.68,568.51
2014-02-05,73.23,571.03
2014-02-06,73.22,579.4
2014-02-07,74.24,588.13
2014-02-10,75.57,585.88
2014-02-11,76.57,594.49
2014-02-12,76.56,592.75
2014-02-13,77.78,599.35
2014-02-14,77.71,600.8
2014-02-18,78.0,604.83
2014-02-19,76.77,600.57
2014-02-20,75.88,601.45
2014-02-21,75.04,601.29
2014-02-24,75.36,605.65
2014-02-25,74.58,609.39
2014-02-26,73.91,609.47
2014-02-27,75.38,609.0
2014-02-28,75.18,607.22
2014-03-03,75.39,600.74
2014-03-04,75.89,606.85
2014-03-05,76.05,608.52
2014-03-06,75.82,609.2
2014-03-07,75.78,606.79
2014-03-10,75.85,605.18
2014-03-11,76.58,599.4
2014-03-12,76.66,603.05
2014-03-13,75.81,593.94
2014-03-14,74.96,585.81
2014-03-17,75.25,595.45
2014-03-18,75.91,605.02
2014-03-19,75.89,599.03
2014-03-20,75.53,597.98
2014-03-21,76.12,590.93
2014-03-24,77.03,578.39
2014-03-25,77.86,578.78
2014-03-26,77.11,565.42
2014-03-27,76.78,556.58
2014-03-28,76.69,559.51
2014-03-31,76.68,556.7
2014-04-01,77.38,566.88
2014-04-02,77.51,566.98
2014-04-03,76.97,569.74
2014-04-04,75.97,543.14
2014-04-07,74.78,538.15
2014-04-08,74.78,554.9
2014-04-09,75.76,564.14
2014-04-10,74.78,540.95
2014-04-11,74.23,530.6
2014-04-14,74.53,532.52
2014-04-15,73.99,536.44
2014-04-16,74.14,556.54
2014-04-17,74.99,536.1
2014-04-21,75.88,528.62
2014-04-22,75.96,534.81
2014-04-23,74.96,526.94
2014-04-24,81.11,525.16
2014-04-25,81.71,516.18
2014-04-28,84.87,517.15
2014-04-29,84.62,527.7
2014-04-30,84.3,526.66
2014-05-01,84.5,531.35
2014-05-02,84.65,527.93
2014-05-05,85.85,527.81
2014-05-06,84.92,515.14
2014-05-07,84.62,509.96
2014-05-08,84.0,511.0
2014-05-09,83.65,518.73
2014-05-12,84.69,529.92
2014-05-13,84.82,533.09
2014-05-14,84.84,526.65
2014-05-15,84.12,519.98
2014-05-16,85.36,520.63
2014-05-19,86.37,528.86
2014-05-20,86.39,529.77
2014-05-21,86.62,538.94
2014-05-22,86.75,545.06
2014-05-23,87.73,552.7
2014-05-27,89.38,565.95
2014-05-28,89.14,561.68
2014-05-29,90.77,560.08
2014-05-30,90.43,559.89
2014-06-02,89.81,553.93
2014-06-03,91.08,544.94
2014-06-04,92.12,544.66
2014-06-05,92.48,553.9
2014-06-06,92.22,556.33
2014-06-09,93.7,562.12
2014-06-10,94.25,560.55
2014-06-11,93.86,558.84
2014-06-12,92.29,551.35
2014-06-13,91.28,551.76
2014-06-16,92.2,544.28
2014-06-17,92.08,543.01
2014-06-18,92.18,553.37
2014-06-19,91.86,554.9
2014-06-20,90.91,556.36
2014-06-23,90.83,564.95
2014-06-24,90.28,564.62
2014-06-25,90.36,578.65
2014-06-26,90.9,576.0
2014-06-27,91.98,577.24
2014-06-30,92.93,575.28
2014-07-01,93.52,582.67
2014-07-02,93.48,582.34
2014-07-03,94.03,584.73
2014-07-07,95.97,582.25
2014-07-08,95.35,571.09
2014-07-09,95.39,576.08
2014-07-10,95.04,571.1
2014-07-11,95.22,579.18
2014-07-14,96.45,584.87
2014-07-15,95.32,584.78
2014-07-16,94.78,582.66
2014-07-17,93.09,573.73
2014-07-18,94.43,595.08
2014-07-21,93.94,589.47
2014-07-22,94.72,594.74
2014-07-23,97.19,595.98
2014-07-24,97.03,593.35
2014-07-25,97.67,589.02
2014-07-28,99.02,590.6
2014-07-29,98.38,585.61
2014-07-30,98.15,587.42
2014-07-31,95.6,571.6
2014-08-01,96.13,566.07
2014-08-04,95.59,573.15
2014-08-05,95.12,565.07
2014-08-06,94.96,566.37
2014-08-07,94.48,563.36
2014-08-08,94.74,568.77
2014-08-11,95.99,567.88
2014-08-12,95.97,562.73
2014-08-13,97.24,574.78
2014-08-14,97.5,574.65
2014-08-15,97.98,573.48
2014-08-18,99.16,582.16
2014-08-19,100.53,586.86
2014-08-20,100.57,584.49
2014-08-21,100.58,583.37
2014-08-22,101.32,582.56
2014-08-25,101.54,580.2
2014-08-26,100.89,577.86
2014-08-27,102.13,571.0
2014-08-28,102.25,569.2
2014-08-29,102.5,571.6
2014-09-02,103.3,577.33
2014-09-03,98.94,577.94
2014-09-04,98.12,581.98
2014-09-05,98.97,586.08
2014-09-08,98.36,589.72
2014-09-09,97.99,581.01
2014-09-10,101.0,583.1
2014-09-11,101.43,581.35
2014-09-12,101.66,575.62
2014-09-15,101.63,573.1
2014-09-16,100.86,579.95
2014-09-17,101.58,584.77
2014-09-18,101.79,589.27
2014-09-19,100.96,596.08
2014-09-22,101.06,587.37
2014-09-23,102.64,581.13
2014-09-24,101.75,587.99
2014-09-25,97.87,575.06
2014-09-26,100.75,577.1
2014-09-29,100.11,576.36
2014-09-30,100.75,577.36
2014-10-01,99.18,568.27
2014-10-02,99.9,570.08
2014-10-03,99.62,575.28
2014-10-06,99.62,577.35
2014-10-07,98.75,563.74
2014-10-08,100.8,572.5
2014-10-09,101.02,560.88
2014-10-10,100.73,544.49
2014-10-13,99.81,533.21
2014-10-14,98.75,537.94
2014-10-15,97.54,530.03
2014-10-16,96.26,524.51
2014-10-17,97.67,511.17
2014-10-20,99.76,520.84
2014-10-21,102.47,526.54
2014-10-22,102.99,532.71
2014-10-23,104.83,543.98
2014-10-24,105.22,539.78
2014-10-27,105.11,540.77
2014-10-28,106.74,548.9
2014-10-29,107.34,549.33
2014-10-30,106.98,550.31
2014-10-31,108.0,559.08
2014-11-03,109.4,555.22
2014-11-04,108.6,554.11
2014-11-05,108.86,545.92
2014-11-06,108.7,542.04
2014-11-07,109.01,541.01
2014-11-10,108.83,547.49
2014-11-11,109.7,550.29
2014-11-12,111.25,547.31
2014-11-13,112.82,545.38
2014-11-14,114.18,544.4
2014-11-17,113.99,536.51
2014-11-18,115.47,535.03
2014-11-19,114.67,536.99
2014-11-20,116.31,534.83
2014-11-21,116.47,537.5
2014-11-24,118.62,539.27
2014-11-25,117.6,541.08
2014-11-26,119.0,540.37
2014-11-28,118.93,541.83
2014-12-01,115.07,533.8
2014-12-02,114.63,533.75
2014-12-03,115.93,531.32
2014-12-04,115.49,537.31
2014-12-05,115.0,525.26
2014-12-08,112.4,526.98
2014-12-09,114.12,533.37
2014-12-10,111.95,526.06
2014-12-11,111.62,528.34
2014-12-12,109.73,518.66
2014-12-15,108.22,513.8
2014-12-16,106.74,495.39
2014-12-17,109.41,504.89
2014-12-18,112.65,511.1
2014-12-19,111.78,516.35
2014-12-22,112.94,524.87
2014-12-23,112.54,530.59
2014-12-24,112.01,528.77
2014-12-26,113.99,534.03
2014-12-29,113.91,530.33
2014-12-30,112.52,530.42
2014-12-31,110.38,526.4
2015-01-02,109.33,524.81
2015-01-05,106.25,513.87
2015-01-06,106.26,501.96
2015-01-07,107.75,501.1
2015-01-08,111.89,502.68
2015-01-09,112.01,496.17
2015-01-12,109.25,492.55
2015-01-13,110.22,496.18
2015-01-14,109.8,500.87
2015-01-15,106.82,501.79
2015-01-16,105.99,508.08
2015-01-20,108.72,506.9
2015-01-21,109.55,518.04
2015-01-22,112.4,534.39
2015-01-23,112.98,539.95
2015-01-26,113.1,535.21
2015-01-27,109.14,518.63
2015-01-28,115.31,510.0
2015-01-29,118.9,510.66
2015-01-30,117.16,534.52
2015-02-02,118.63,528.48
2015-02-03,118.65,529.24
2015-02-04,119.56,522.76
2015-02-05,119.94,527.58
2015-02-06,118.93,531.0
2015-02-09,119.72,527.83
2015-02-10,122.02,536.94
2015-02-11,124.88,535.97
2015-02-12,126.46,542.93
2015-02-13,127.08,549.01
2015-02-17,127.83,542.84
2015-02-18,128.72,539.7
2015-02-19,128.45,542.87
2015-02-20,129.5,538.95
2015-02-23,133.0,531.91
2015-02-24,132.17,536.09
2015-02-25,128.79,543.87
2015-02-26,130.42,555.48
2015-02-27,128.46,558.4
2015-03-02,129.09,571.34
2015-03-03,129.36,573.64
2015-03-04,128.54,573.37
2015-03-05,126.41,575.33
2015-03-06,126.6,567.68
2015-03-09,127.14,568.85
2015-03-10,124.51,555.01
2015-03-11,122.24,551.18
2015-03-12,124.45,555.51
2015-03-13,123.59,547.32
2015-03-16,124.95,554.51
2015-03-17,127.04,550.84
2015-03-18,128.47,559.5
2015-03-19,127.5,557.99
2015-03-20,125.9,560.36
2015-03-23,127.21,558.81
2015-03-24,126.69,570.19
2015-03-25,123.38,558.78
2015-03-26,124.24,555.17
2015-03-27,123.25,548.34
2015-03-30,126.37,552.03
2015-03-31,124.43,548.0
2015-04-01,124.25,542.56
2015-04-02,125.32,535.53
2015-04-06,127.35,536.76
2015-04-07,126.01,537.02
2015-04-08,125.6,541.61
2015-04-09,126.56,540.78
2015-04-10,127.1,540.01
2015-04-13,126.85,539.17
2015-04-14,126.3,530.39
2015-04-15,126.78,532.53
2015-04-16,126.17,533.8
2015-04-17,124.75,524.05
2015-04-20,127.6,535.38
2015-04-21,126.91,533.97
2015-04-22,128.62,539.36
2015-04-23,129.67,547.0
2015-04-24,130.28,565.06
2015-04-27,132.65,555.37
2015-04-28,130.56,553.68
2015-04-29,128.64,549.08
2015-04-30,125.15,537.34
2015-05-01,128.95,537.9
2015-05-04,128.7,540.78
2015-05-05,125.8,530.8
2015-05-06,125.01,524.22
2015-05-07,125.26,530.7
2015-05-08,127.62,538.22
2015-05-11,126.32,535.7
2015-05-12,125.86,529.04
2015-05-13,126.01,529.62
2015-05-14,128.95,538.4
2015-05-15,128.77,533.85
2015-05-18,130.19,532.3
2015-05-19,130.07,537.36
2015-05-20,130.06,539.27
2015-05-21,131.39,542.51
2015-05-22,132.54,540.11
2015-05-26,129.62,532.32
2015-05-27,132.04,539.79
2015-05-28,131.78,539.78
2015-05-29,130.28,532.11
2015-06-01,130.54,533.99
2015-06-02,129.96,539.18
2015-06-03,130.12,540.31
2015-06-04,129.36,536.7
2015-06-05,128.65,533.33
2015-06-08,127.8,526.83
2015-06-09,127.42,526.69
2015-06-10,128.88,536.69
2015-06-11,128.59,534.61
2015-06-12,127.17,532.33
2015-06-15,126.92,527.2
2015-06-16,127.6,528.15
2015-06-17,127.3,529.26
2015-06-18,127.88,536.73
2015-06-19,126.6,536.69
2015-06-22,127.61,538.19
2015-06-23,127.03,540.48
2015-06-24,128.11,537.84
2015-06-25,127.5,535.23
2015-06-26,126.75,531.69
2015-06-29,124.53,521.52
2015-06-30,125.42,520.51
2015-07-01,126.6,521.84
2015-07-02,126.44,523.4
2015-07-06,126.0,522.86
2015-07-07,125.69,525.02
2015-07-08,122.57,516.83
2015-07-09,120.07,520.68
2015-07-10,123.28,530.13
2015-07-13,125.66,546.55
2015-07-14,125.61,561.1
2015-07-15,126.82,560.22
2015-07-16,128.51,579.85
2015-07-17,129.62,672.93
2015-07-20,132.07,663.02
2015-07-21,130.75,662.3
2015-07-22,125.22,662.1
2015-07-23,125.16,644.28
2015-07-24,124.5,623.56
2015-07-27,122.77,627.26
2015-07-28,123.38,628.0
2015-07-29,122.99,631.93
2015-07-30,122.37,632.59
2015-07-31,121.3,625.61
2015-08-03,118.44,631.21
2015-08-04,114.64,629.25
2015-08-05,115.4,643.78
2015-08-06,115.13,642.68
2015-08-07,115.52,635.3
2015-08-10,119.72,633.73
2015-08-11,113.49,660.78
2015-08-12,115.24,659.56
2015-08-13,115.15,656.45
2015-08-14,115.96,657.12
2015-08-17,117.16,660.87
2015-08-18,116.5,656.13
2015-08-19,115.01,660.9
2015-08-20,112.65,646.83
2015-08-21,105.76,612.48
2015-08-24,103.12,589.61
2015-08-25,103.74,582.06
2015-08-26,109.69,628.62
2015-08-27,112.92,637.61
2015-08-28,113.29,630.38
2015-08-31,112.76,618.25
2015-09-01,107.72,597.79
2015-09-02,112.34,614.34
2015-09-03,110.37,606.25
2015-09-04,109.27,600.7
2015-09-08,112.31,614.66
2015-09-09,110.15,612.72
2015-09-10,112.57,621.35
2015-09-11,114.21,625.77
2015-09-14,115.31,623.24
2015-09-15,116.28,635.14
2015-09-16,116.41,635.98
2015-09-17,113.92,642.9
2015-09-18,113.45,629.25
2015-09-21,115.21,635.44
2015-09-22,113.4,622.69
2015-09-23,114.32,622.36
2015-09-24,115.0,625.8
2015-09-25,114.71,611.97
2015-09-28,112.44,594.89
2015-09-29,109.06,594.97
2015-09-30,110.3,608.42
2015-10-01,109.58,611.29
2015-10-02,110.38,626.91
2015-10-05,110.78,641.47
2015-10-06,111.31,645.44
2015-10-07,110.78,642.36
2015-10-08,109.5,639.16
2015-10-09,112.12,643.61
2015-10-12,111.6,646.67
2015-10-13,111.79,652.3
2015-10-14,110.21,651.16
2015-10-15,111.86,661.74
2015-10-16,111.04,662.2
2015-10-19,111.73,666.1
2015-10-20,113.77,650.28
2015-10-21,113.76,642.61
2015-10-22,115.5,651.79
2015-10-23,119.08,702.0
2015-10-26,115.28,712.78
2015-10-27,114.55,708.49
2015-10-28,119.27,712.95
2015-10-29,120.53,716.92
2015-10-30,119.5,710.81
2015-11-02,121.18,721.11
2015-11-03,122.57,722.16
2015-11-04,122.0,728.11
2015-11-05,120.92,731.25
2015-11-06,121.06,733.76
2015-11-09,120.57,724.89
2015-11-10,116.77,728.32
2015-11-11,116.11,735.4
2015-11-12,115.72,731.23
2015-11-13,112.34,717.0
2015-11-16,114.18,728.96
2015-11-17,113.69,725.3
2015-11-18,117.29,740.0
2015-11-19,118.78,738.41
2015-11-20,119.3,756.6
2015-11-23,117.75,755.98
2015-11-24,118.88,748.28
2015-11-25,118.03,748.15
2015-11-27,117.81,750.26
2015-11-30,118.3,742.6
2015-12-01,117.34,767.04
2015-12-02,116.28,762.38
2015-12-03,115.2,752.54
2015-12-04,119.03,766.81
2015-12-07,118.28,763.25
2015-12-08,118.23,762.37
2015-12-09,115.62,751.61
2015-12-10,116.17,749.46
2015-12-11,113.18,738.87
2015-12-14,112.48,747.77
2015-12-15,110.49,743.4
2015-12-16,111.34,758.09
2015-12-17,108.98,749.43
2015-12-18,106.03,739.31
2015-12-21,107.33,747.77
2015-12-22,107.23,750.0
2015-12-23,108.61,750.31
2015-12-24,108.03,748.4
2015-12-28,106.82,762.51
2015-12-29,108.74,776.6
2015-12-30,107.32,771.0
2015-12-31,105.26,758.88
2016-01-04,105.35,741.84
2016-01-05,102.71,742.58
2016-01-06,100.7,743.62
2016-01-07,96.45,726.39
2016-01-08,96.96,714.47
2016-01-11,98.53,716.03
2016-01-12,99.96,726.07
2016-01-13,97.39,700.56
2016-01-14,99.52,714.72
2016-01-15,97.13,694.45
2016-01-19,96.66,701.79
2016-01-20,96.79,698.45
2016-01-21,96.3,706.59
2016-01-22,101.42,725.25
2016-01-25,99.44,711.67
2016-01-26,99.99,713.04
2016-01-27,93.42,699.99
2016-01-28,94.09,730.96
2016-01-29,97.34,742.95
2016-02-01,96.43,752.0
2016-02-02,94.48,764.65
2016-02-03,96.35,726.95
2016-02-04,96.6,708.01
2016-02-05,94.02,683.57
2016-02-08,95.01,682.74
2016-02-09,94.99,678.11
2016-02-10,94.27,684.12
2016-02-11,93.7,683.11
2016-02-12,93.99,682.4
2016-02-16,96.64,691.0
2016-02-17,98.12,708.4
2016-02-18,96.26,697.35
2016-02-19,96.04,700.91
2016-02-22,96.88,706.46
2016-02-23,94.69,695.85
2016-02-24,96.1,699.56
2016-02-25,96.76,705.75
2016-02-26,96.91,705.07
2016-02-29,96.69,697.77
2016-03-01,100.53,718.81
2016-03-02,100.75,718.85
2016-03-03,101.5,712.42
2016-03-04,103.01,710.89
2016-03-07,101.87,695.16
2016-03-08,101.03,693.97
2016-03-09,101.12,705.24
2016-03-10,101.17,712.82
2016-03-11,102.26,726.82
2016-03-14,102.52,730.49
2016-03-15,104.58,728.33
2016-03-16,105.97,736.09
2016-03-17,105.8,737.78
2016-03-18,105.92,737.6
2016-03-21,105.91,742.09
2016-03-22,106.72,740.75
2016-03-23,106.13,738.06
2016-03-24,105.67,735.3
2016-03-28,105.19,733.53
2016-03-29,107.68,744.77
2016-03-30,109.56,750.53
2016-03-31,108.99,744.95
2016-04-01,109.99,749.91
2016-04-04,111.12,745.29
2016-04-05,109.81,737.8
2016-04-06,110.96,745.69
2016-04-07,108.54,740.28
2016-04-08,108.66,739.15
2016-04-11,109.02,736.1
2016-04-12,110.44,743.09
2016-04-13,112.04,751.72
2016-04-14,112.1,753.2
2016-04-15,109.85,759.0
2016-04-18,107.48,766.61
2016-04-19,106.91,753.93
2016-04-20,107.13,752.67
2016-04-21,105.97,759.14
2016-04-22,105.68,718.77
2016-04-25,105.08,723.15
2016-04-26,104.35,708.14
2016-04-27,97.82,705.84
2016-04-28,94.83,691.02
2016-04-29,93.74,693.01
2016-05-02,93.64,698.21
2016-05-03,95.18,692.36
2016-05-04,94.19,695.7
2016-05-05,93.24,701.43
2016-05-06,92.72,711.12
2016-05-09,92.79,712.9
2016-05-10,93.42,723.18
2016-05-11,92.51,715.29
2016-05-12,90.34,713.31
2016-05-13,90.52,710.83
2016-05-16,93.88,716.49
2016-05-17,93.49,706.23
2016-05-18,94.56,706.63
2016-05-19,94.2,700.32
2016-05-20,95.22,709.74
2016-05-23,96.43,704.24
2016-05-24,97.9,720.09
2016-05-25,99.62,725.27
2016-05-26,100.41,724.12
2016-05-27,100.35,732.66
2016-05-31,99.86,735.72
2016-06-01,98.46,734.15
2016-06-02,97.72,730.4
2016-06-03,97.92,722.34
2016-06-06,98.63,716.55
2016-06-07,99.03,716.65
2016-06-08,98.94,728.28
2016-06-09,99.65,728.58
2016-06-10,98.83,719.41
2016-06-13,97.34,718.36
2016-06-14,97.46,718.27
2016-06-15,97.14,718.92
2016-06-16,97.55,710.36
2016-06-17,95.33,691.72
2016-06-20,95.1,693.71
2016-06-21,95.91,695.94
2016-06-22,95.55,697.46
2016-06-23,96.1,701.87
2016-06-24,93.4,675.22
2016-06-27,92.04,668.26
2016-06-28,93.59,680.04
2016-06-29,94.4,684.11
2016-06-30,95.6,692.1
2016-07-01,95.89,699.21
2016-07-05,94.99,694.49
2016-07-06,95.53,697.77
2016-07-07,95.94,695.36
2016-07-08,96.68,705.63
2016-07-11,96.98,715.09
2016-07-12,97.42,720.64
2016-07-13,96.87,716.98
2016-07-14,98.79,720.95
2016-07-15,98.78,719.85
2016-07-18,99.83,733.78
2016-07-19,99.87,736.96
2016-07-20,99.96,741.19
2016-07-21,99.43,738.63
2016-07-22,98.66,742.74
2016-07-25,97.34,739.77
2016-07-26,96.67,738.42
2016-07-27,102.95,741.77
2016-07-28,104.34,745.91
2016-07-29,104.21,768.79
2016-08-01,106.05,772.88
2016-08-02,104.48,771.07
2016-08-03,105.79,773.18
2016-08-04,105.87,771.61
2016-08-05,107.48,782.22
2016-08-08,108.37,781.76
2016-08-09,108.81,784.26
2016-08-10,108.0,784.68
2016-08-11,107.93,784.85
2016-08-12,108.18,783.22
2016-08-15,109.48,782.44
2016-08-16,109.38,777.14
2016-08-17,109.22,779.91
2016-08-18,109.08,777.5
2016-08-19,109.36,775.42
2016-08-22,108.51,772.15
2016-08-23,108.85,772.08
2016-08-24,108.03,769.64
2016-08-25,107.57,769.41
2016-08-26,106.94,769.54
2016-08-29,106.82,772.15
2016-08-30,106.0,769.09
2016-08-31,106.1,767.05
2016-09-01,106.73,768.78
2016-09-02,107.73,771.46
2016-09-06,107.7,780.08
2016-09-07,108.36,780.35
2016-09-08,105.52,775.32
2016-09-09,103.13,759.66
2016-09-12,105.44,769.02
2016-09-13,107.95,759.69
2016-09-14,111.77,762.49
2016-09-15,115.57,771.76
2016-09-16,114.92,768.88
2016-09-19,113.58,765.7
2016-09-20,113.57,771.41
2016-09-21,113.55,776.22
2016-09-22,114.62,787.21
2016-09-23,112.71,786.9
2016-09-26,112.88,774.21
2016-09-27,113.09,783.01
2016-09-28,113.95,781.56
2016-09-29,112.18,775.01
2016-09-30,113.05,777.29
2016-10-03,112.52,772.56
2016-10-04,113.0,776.43
2016-10-05,113.05,776.47
2016-10-06,113.89,776.86
2016-10-07,114.06,775.08
2016-10-10,116.05,785.94
2016-10-11,116.3,783.07
2016-10-12,117.34,786.14
2016-10-13,116.98,778.19
2016-10-14,117.63,778.53
2016-10-17,117.55,779.96
2016-10-18,117.47,795.26
2016-10-19,117.12,801.56
2016-10-20,117.06,796.97
2016-10-21,116.6,799.37
2016-10-24,117.65,813.11
2016-10-25,118.25,807.67
2016-10-26,115.59,799.07
2016-10-27,114.48,795.35
2016-10-28,113.72,795.37
2016-10-31,113.54,784.54
2016-11-01,111.49,783.61
2016-11-02,111.59,768.7
2016-11-03,109.83,762.13
2016-11-04,108.84,762.02
2016-11-07,110.41,782.52
2016-11-08,111.06,790.51
2016-11-09,110.88,785.31
2016-11-10,107.79,762.56
2016-11-11,108.43,754.02
2016-11-14,105.71,736.08
2016-11-15,107.11,758.49
2016-11-16,109.99,764.48
2016-11-17,109.95,771.23
2016-11-18,110.06,760.54
2016-11-21,111.73,769.2
2016-11-22,111.8,768.27
2016-11-23,111.23,760.99
2016-11-25,111.79,761.68
2016-11-28,111.57,768.24
2016-11-29,111.46,770.84
2016-11-30,110.52,758.04
2016-12-01,109.49,747.92
2016-12-02,109.9,750.5
2016-12-05,109.11,762.52
2016-12-06,109.95,759.11
2016-12-07,111.03,771.19
2016-12-08,112.12,776.42
2016-12-09,113.95,789.29
2016-12-12,113.3,789.27
2016-12-13,115.19,796.1
2016-12-14,115.19,797.07
2016-12-15,115.82,797.85
2016-12-16,115.97,790.8
2016-12-19,116.64,794.2
2016-12-20,116.95,796.42
2016-12-21,117.06,794.56
2016-12-22,116.29,791.26
2016-12-23,116.52,789.91
2016-12-27,117.26,791.55
2016-12-28,116.76,785.05
2016-12-29,116.73,782.79
2016-12-30,115.82,771.82
2017-01-03,116.15,786.14
2017-01-04,116.02,786.9
2017-01-05,116.61,794.02
2017-01-06,117.91,806.15
2017-01-09,118.99,806.65
2017-01-10,119.11,804.79
2017-01-11,119.75,807.91
2017-01-12,119.25,806.36
2017-01-13,119.04,807.88
2017-01-17,120.0,804.61
2017-01-18,119.99,806.07
2017-01-19,119.78,802.18
2017-01-20,120.0,805.02
2017-01-23,120.08,819.31
2017-01-24,119.97,823.87
2017-01-25,121.88,835.67
2017-01-26,121.94,832.15
2017-01-27,121.95,823.31
2017-01-30,121.63,802.32
2017-01-31,121.35,796.79
2017-02-01,128.75,795.7
2017-02-02,128.53,798.53
2017-02-03,129.08,801.49
2017-02-06,130.29,801.34
2017-02-07,131.53,806.97
2017-02-08,132.04,808.38
2017-02-09,132.42,809.56
2017-02-10,132.12,813.67
2017-02-13,133.29,819.24
2017-02-14,135.02,820.45
2017-02-15,135.51,818.98
2017-02-16,135.34,824.16
2017-02-17,135.72,828.07
2017-02-21,136.7,831.66
2017-02-22,137.11,830.76
2017-02-23,136.53,831.33
2017-02-24,136.66,828.64
2017-02-27,136.93,829.28
2017-02-28,136.99,823.21
2017-03-01,139.79,835.24
2017-03-02,138.96,830.63
2017-03-03,139.78,829.08
2017-03-06,139.34,827.78
2017-03-07,139.52,831.91
2017-03-08,139.0,835.37
2017-03-09,138.68,838.68
2017-03-10,139.14,843.25
2017-03-13,139.2,845.54
2017-03-14,138.99,845.62
2017-03-15,140.46,847.2
2017-03-16,140.69,848.78
2017-03-17,139.99,852.12
2017-03-20,141.46,848.4
2017-03-21,139.84,830.46
2017-03-22,141.42,829.59
2017-03-23,140.92,817.58
2017-03-24,140.64,814.43
2017-03-27,140.88,819.51
2017-03-28,143.8,820.92
2017-03-29,144.12,831.41
2017-03-30,143.93,831.5
2017-03-31,143.66,829.56
2017-04-03,143.7,838.55
2017-04-04,144.77,834.57
2017-04-05,144.02,831.41
2017-04-06,143.66,827.88
2017-04-07,143.34,824.67
2017-04-10,143.17,824.73
2017-04-11,141.63,823.35
2017-04-12,141.8,824.32
2017-04-13,141.05,823.56
2017-04-17,141.83,837.17
2017-04-18,141.2,836.82
2017-04-19,140.68,838.21
2017-04-20,142.44,841.65
2017-04-21,142.27,843.19
2017-04-24,143.64,862.76
2017-04-25,144.53,872.3
2017-04-26,143.68,871.73
2017-04-27,143.79,874.25
2017-04-28,143.65,905.96
2017-05-01,146.58,912.57
2017-05-02,147.51,916.44
2017-05-03,147.06,927.04
2017-05-04,146.53,931.66
2017-05-05,148.96,927.13
2017-05-08,153.01,934.3
2017-05-09,153.99,932.17
2017-05-10,153.26,928.78
2017-05-11,153.95,930.6
2017-05-12,156.1,932.22
2017-05-15,155.7,937.08
2017-05-16,155.47,943.0
2017-05-17,150.25,919.62
2017-05-18,152.54,930.24
2017-05-19,153.06,934.01
2017-05-22,153.99,941.86
2017-05-23,153.8,948.82
2017-05-24,153.34,954.96
2017-05-25,153.87,969.54
2017-05-26,153.61,971.47
2017-05-30,153.67,975.88
2017-05-31,152.76,964.86
